OrderId,SellerId,Quantity,price,CustomerId
966,3200,698569,32368394,3126
978,5526,0,343183,4672
982,982107,428327,0,2085078
983,7950,8086,962,7737
1068,7107,11241,4225513,6307
1075,574337,0,17148,594377
1169,570003,704,283,574356
1231,390655393,9299045,0,427986597
1237,1522875,66140,5,2568920
1261,70354,1641542,0,69969
1367,317770686,35,3961,344955114
1415,823679388,46069,6,798994380
1464,4289532,9601182,913120137,5968381
1469,637,22468,6760,621
1489,1667,5932,59293,2126
1619,8005357,383,0,9447346
1802,2784,81,64,2755
1911,627,6,839720283,607
1917,738568,5,7082,771000
2110,31348,65625144,91692687,30776
2149,295416979,43968530,60,313835899
2208,210723,0,7101913,187742
2281,454879756,636849,5858491,473113422
2305,719520290,22780,474350,642692895
2515,13,0,5593,12
2587,5348268,956,0,6823126
2816,376757,6745438,0,327343
2851,1275,26348777,0,1606
2862,3500,0,0,3268
2900,95750093,4,887,106739471
2978,8507,33549664,14820759,8765
3032,59427,954787,6769634,57325
3152,5239546,757,29586,6628637
3165,168,12,0,142
3170,70511537,72735774,2,81865110
3180,5780,576296574,0,5270
3377,813482,6254,653889,889744
3434,8061348,0,685,9490898
3645,4314092,0,7047,6160390
3648,73,649904,7645,70
3766,904177,456749823,49,1252890
4088,40630,736726,980,41422
4156,2395931,54,0,4135270
4176,548483,81059062,60,539700
4245,3044,12776221,47994,3044
4350,2122986,3936844,957813,3839761
4420,184421307,11450,727666,254608014
4515,89220791,365077653,212,93712984
4706,9289,0,178742351,9464
4741,171182,856264081,92266,163310
4765,796120245,483973,82137,769735956
4898,968140296,0,246,969136781
5020,979160,9822,4469272,1955686
5027,88262309,2815,4911,93358730
5040,5221,98,944,4514
5162,608867,0,53,650877
5191,7903,0,1,7561
5202,39620,952,574738212,39974
5219,24175324,60,0,36299311
5222,2125,0,6,2485
5223,54244184,53,48343953,63088638
5297,9976219,627166862,79,27885095
5298,2094528,70,50,3762793
5304,837070,0,6,922277
5331,7969,305909,49638,7901
5390,91607647,20547041,0,97391174
5392,875,3834853,8379376,887
5428,21557590,196,69211,34745797
5450,7761475,0,6759,9077070
5575,98035,8,11,92565
5598,557624773,555,25205590,510939104
5666,127022233,16,632055293,165576912
5761,637399,582,3,671815
5876,753810,2,5,794688
5877,76981389,4461796,80927089,84428815
5898,75259,9,0,75245
5940,752312671,0,65,706199755
5982,49832,2573685,953197,50757
6103,33719831,97899334,37124813,49931104
6244,5632,83568699,43,5022
6281,798904912,16715,19,780810834
6287,262531813,88778648,1554514,301093796
6365,441,5316308,384,397
6466,48,824855,95830,40
6478,8505333,6824446,689448,10268947
6628,91016,0,4,86123
6659,292307,9246348,802621,286839
6686,975,17,7,1048
6773,989335,7698,134,2132245
6792,86608514,516644,0,89265325
6799,40299,255187607,80770313,40618
6801,2332,566,8264,2619
7001,3838211,60944603,798263,5625415
7009,8851,7069,8587,8945
7024,679912471,97,977,607506745
7137,45857,823,67469954,44729
7257,93645,27491,652,88032
7288,4320339,46656,74884,6169294
7295,5419,1,171,4536
7303,288,8,704997,267
7539,4824705,1463064,122865338,6391102
7590,457585602,14,23,475877949
7601,344801052,9518185,3532,357744512
7719,75953,743227,309899,76122
7767,5218,164,70484688,4499
7806,8877,8,6218,9153
7817,262,232,904,244
7831,345901568,85,164148,362321700
7996,66868958,3858,1053954,75805979
8186,4661,635,334,4132
8302,90504,693316,1,85394
8337,967,34,866,992
8367,825700059,876858547,0,799117842
8588,349160,3948,10240,312218
8711,98,0,8,96
8810,350,6,3,320
8885,20,196,81,18
8964,482223073,0,324073788,482111419
9013,472493,4431918,546,418208
9064,196194016,55346,182497,262383786
9146,666,125683,486139397,645
9151,979687,190907693,885375,2070359
9183,26256758,4343,20338066,38390723
9192,65,352921,21,62
9217,4964,220,93488683,4361
9279,89973321,0,243307532,93915925
9405,5338044,74201,6,6643986
9412,26,497501513,2300086,23
9446,2342683,3848,7408321,4047908
9508,25254991,30054,9,37605766
9532,54471493,49202,0,63473372
9706,634410009,7,3,575467186
9744,61789,7583986,0,60691
9807,5811735,41,96878,7468360
9890,259109672,61259488,173549736,299706750
9988,557,673842,65940,508
10169,244732,0,4,216146
12767,354637901,1422533,8700,373657870
13005,75,6881098,0,73
14352,1044433,8151,237203,2402898
14516,5433610,9,8031727,6847004
14794,1469,22296,2,1909
15824,106,49,3636,112
16027,1490,464473,9472,2078
16536,541694,88,571,523314
16539,361,70231035,93587359,343
17179,730,0,0,719
17193,3914,8138,6386741,3629
17568,93947317,47058,4384,99497387
17936,695180335,20,51,616140203
18712,9890505,347113,2364,26365629
19880,94243,82,3227224,89511
19947,8770,5131,88966486,8913
20550,839547,44360519,990615,944713
20588,8281,3754,9,8367
22277,724955401,127847254,212,681053408
22928,286,96,7,264
22977,231889823,429251796,132521,285639730
23077,557974,59827,3841514,562924
24777,4,358538,955,4
25567,72322,0,9,72581
27415,726691370,8525900,445651504,689818263
28108,7963330,7,8750,9248653
29339,331169,192306296,7,305888
29850,408986806,0,41,439936676
32062,213446609,39,92566490,265953026
33209,1417,5,276863,1872
35289,582,19,54,520
35434,6962,72,0,6294
35539,952203,0,7249759,1849994
35617,998887517,3648,424,998664864
36227,680,787112,7177,680
36271,88,745,5,84
36870,98447,3922497,354,94341
37961,56832984,452516,3976679,64896260
38120,814,89325,860226,852
38576,22766,13287913,5,22735
38871,6158,0,753688513,5415
39912,246436,0,0,224933
40838,28713223,3,583553,39772945
42990,820,2,0,855
44029,352787,0,180,313298
46641,48990,984,45,47539
46760,1,4,23,1
49953,961084705,7528,0,950114028
50921,273123476,435756,7,302764487
51643,8714709,8,274171,10471828
52708,33750964,61,4,50979624
52740,634181267,412139769,0,573285060
53149,895595,5516,700,1024398
54198,703691890,1731,311414084,624280024
54932,17003,6591,742,15128
55914,1031210,41,7304,2401836
55918,522,1,180,454
56712,1020264,33481,874174037,2336192
56848,18445973,660,0,32195844
57225,66919558,1,0,77779720
58029,3429405,4757,33873563,5106504
58333,218176,0,77691,201505
60165,1343962,521,58669,2551016
60402,3604898,249988,57613,5346453
60416,914,2816,4832307,925
60888,609904,79920,1537,660767
61727,725152931,85,5506,688002595
61842,30012,744193,63,26646
62142,66883952,52222,668,76159079
62287,332,977892084,0,311
63194,24706,248,58088193,23327
65246,467917,0,1350,417747
65848,52225,742,8819245,52290
66416,215528,19113,70214,192828
66576,197782868,201817814,3,264881241
69537,4668778,868614336,509777514,6250706
70246,77863375,774549853,927,84508461
70306,804264564,0,97,782370162
70638,70424277,1221,64777,81047742
72539,5626,9,579,5018
72726,3000,574,0,3030
72732,229,85,6717,207
73049,33799831,6691186,759503625,51125676
73288,23,12261123,94069438,20
74100,9535,16,72135,9697
74232,98692094,73,48451927,117291500
74394,92060858,12612,58947,98879918
74928,738,0,37,741
77386,836,49573820,8518955,864
77486,1547658,848766,6466,2690231
78370,78136,98132,72762254,79497
78381,974,15412795,1369,1022
79645,9976,2154,0,10244
81159,378753172,146247,6,397263761
81357,63914795,16772,1,73076685
82057,24746929,870282775,7765,37186248
82222,6021,36358558,764493554,5378
82718,111080391,37,95068434,130713284
84243,3617,75018982,32070,3362
84280,343679,23518625,69175,311225
84800,377,940768735,12136998,347
85317,634719740,120,1576,579468948
85349,58193886,60,136181,65196714
85363,209,42790110,7722,185
85977,4697901,5225,0,6275365
86391,787328988,50390524,1708602,740527061
86448,4759222,51,68739019,6341917
86816,52952544,48128199,325594,62153817
87221,6257074,0,9391648,7744872
88477,88984,267425413,2739241,84650
89045,80096,9150376,0,80459
89563,58596,0,0,56261
90210,2113,71,20989330,2436
90302,2118027,568,115438,3829437
90533,391974111,82,22,432122744
91078,624721,17225,62709829,668376
91237,44820,4,2622,44306
91250,84,4402881,95,82
92353,185,9282,43551598,166
93010,73409852,0,97350,84175970
93963,77745,735271612,8821,76788
95246,9239,0,334,9305
95425,107,36564,37,115
97391,32880499,57659,77797420,48027834
97513,517839,619894706,24211799,473889
98984,21480519,0,9,34019656
99038,404012493,356385,0,438349757
99218,78290964,0,341,84661704
99445,17179,8,3,20272
99624,95068,2832398,0,92281
118742,724390279,140329317,3995,658907217
133592,2465,341,25780136,2636
134409,3702,5531262,26858,3608
138649,7795,6,9848280,7547
145408,6766,8080173,410,5971
151143,497794,304,201624,456773
152706,58,58,85695848,52
153491,33483,0,7403501,36609
161660,982922,599170,547945,2110405
173022,447,21476,4279,408
179549,94302,818996,5,90786
182621,5138,20,704860,4481
185800,280,7345,134113,254
200891,3386028,7729,6,5100743
202983,53,150949039,9,47
216864,36150,69201766,56,38165
240299,828511225,93,3591834,810205453
244782,63,0,2537080,58
248069,79909920,0,725,85500669
249273,833727203,511484,289786739,816846453
249986,566491522,95253,242302,513452038
255026,7264,7,15844,6559
263846,81219190,33598,1496,86490866
269017,953632911,487762440,263519,949722478
285781,824,184242273,4173361,857
287721,9225,37,8460726,9250
312268,61,92935,624918838,56
313246,490877410,3427635,64013,491128914
315410,86813,4038,31435,84371
317562,669,710,576,655
322587,925,75698,61349538,935
326983,748257,7781,9472,784183
328362,14156900,8805116,92310,31847153
334386,452272,77,0,398258
340719,81145577,620320588,9953,85851237
345859,654961599,982910252,8,585060578
351828,630,1761,339416,614
360579,34,97,382898,31
364236,49062,83,588812,47805
372363,957,7857,609389,975
386809,102,10864,458,98
388309,386779490,0,100046,412270963
402540,90537,1500251,395207,85428
407417,924835,4,7981041,1387778
409193,548,339734,9910886,498
411522,64651119,4,879121557,74666956
413816,80909108,7,2955,85780286
414088,621714,28874,0,667890
420973,998,2407209,7032756,1324
424330,483,84131,2486214,441
445047,533,641096,69,467
445478,166523,556110925,34557658,147341
462159,714,86493878,944768,695
467031,826602938,6,57248798,800605873
471006,89864305,6148,0,93783566
473365,435974123,548988454,477,471392686
479916,458,202340630,1,411
486261,9,657691464,633704,9
489732,44760429,2,262914525,57152540
494535,8,22362,272832384,8
508266,3673,5548263,78,3561
528030,23829431,29253188,599999451,36234491
551970,253,17630,709,235
552430,23257,4745,37,22739
566983,95,60,51385797,92
571336,983176,25,7534017,2128702
571956,25519686,327584,907583,37957178
574275,19,1345979,0,17
579679,40935,662,0,43127
583911,10821,9,5941,11457
589166,271184,36455,0,267737
596834,936941388,0,0,938672880
598432,812,751917,9649,850
631124,122709231,0,5,153995626
643403,60250,9,74871610,59369
653573,7648721,5,38,8579090
655101,25,0,551,22
658722,82502,523017,61228,81934
659708,71210,196,48015148,71048
665584,71078,70,9293985,70551
679045,1806020,106027768,6579689,3487490
690746,91374456,55,101397167,96126332
691227,1618005,839919222,5738701,2715593
698937,921761826,440496424,8018871,889970625
707153,64524334,87,31968788,74452989
716727,227649247,83223,64576,284290273
720060,13991722,599,0,31703873
724682,369358846,0,6181,380543589
729500,7356,486889,0,6630
732279,302736154,49990901,0,323463611
761397,559777,19498825,1,571274
763596,7927,691976264,550255,7574
769691,30342346,28109725,8,40398101
773609,48389,6,43,46391
783527,162,167861,493,137
787012,0,633238,70903962,0
815078,4439,3900428,5750509,4004
815512,673,0,376,677
818366,26815943,719459145,19,38667238
825926,62,0,0,57
841993,26482,0,106921,24545
845544,601834893,0,11,563574845
850651,960,17,6,976
851592,9777170,9724436,0,24728325
860415,6899871,15,665729,8401192
863812,2153619,333,8478907,3937666
864613,687495,1,9,705722
868379,645590,0,493,672636
899661,50805819,5,992867,59864779
903985,172366,2857599,12997764,172638
905692,583,5170707,3,536
908623,5919,945,523406419,5339
919522,74644,69057,63,73645
924367,62562739,568,134201,71413426
925406,556850298,0,1,510758495
940077,76,1620,600161602,74
942409,6365071,0,388272383,7846906
944485,687052,0,0,685272
951754,421466546,348092,84254,461129960
951989,72280,2144700,579138,72533
960640,2832990,1167,6,4477984
979139,199,616546234,2,181
990447,43115342,0,791458,56595987
992445,7717,4617686,7289,7530
998313,18008,70253275,0,20276
1178874,71544016,898126,4,83609540
1193756,30273,58,1099132,27137
1312649,83524,21,722,83337
1320940,2552,952,56823,2751
1392064,731,3,627509564,729
1634561,67,6,2811,63
1646656,27577,495618,6096,25720
1669603,6268292,94,57953388,7754881
1767291,710984,0,6788,744712
1910725,40184807,3962845,65935,54433666
1929635,2105930,0,0,3768729
1984026,745,358051924,0,744
2127558,14892,9902,78574860,13022
2180090,7603,0,299,7474
2210487,832256163,4,1,813852644
2258865,9863353,602456,74690,25699364
2315160,536845983,307832945,9423,510334779
2411745,68628,48679908,9200406,68102
2502636,1902222,3,2856,3562995
2512612,7199,2925468,57,6524
2528120,80529,264011420,520,80698
2728098,7121710,58675747,855,8513897
2760351,970838999,0,64,971811391
2803082,1775,876481562,62627101,2239
2921503,566352,3,5,572678
2967745,985,26789560,29986582,1149
2972318,79,4575324,0,78
3010707,775828,0,71304962,841381
3024218,53961,24571063,207353225,53391
3080970,921,9,8947927,930
3119428,106081,0,254967,97225
3132796,607,0,83579,589
3140783,70,239,668272707,67
3198575,192,194338636,509888375,169
3220693,273,4254,2,250
3299244,361052,0,16531265,315517
3316383,65182,297572,38798110,66936
3491907,91483,65,31,87203
3495498,310,601,13,293
3615590,79763,44593615,5458,80435
3629583,861433972,14699,67805,823785973
3659064,662,2433,96121,637
3668025,33367,516892564,93,34603
3706648,71020,96,1819229,70504
3775914,879,4519363,186130452,900
3791176,68,871099271,827552368,64
3871485,6299573,53,835,7772420
3979262,192617,0,8,183139
4022362,52350962,0,24690,61287554
4078411,868,30,52,867
4092318,109,51035916,257,117
4171405,90,7793186,98823309,87
4271273,24284,12767452,91331,23161
4327698,95699,33960062,97,92306
4397311,789554799,19,0,751902059
4400514,70956014,6361005,107397026,82391677
4461840,962353,8,1384,1855389
4474467,51947475,566,106,60341605
4558974,837788,0,0,943048
4699708,6795809,190,798,8306803
4705642,448055,751920407,3,372405
4723363,1634549,0,48,2756396
4743678,531969475,688775203,40,500906329
4749628,8262372,4071,354252,9516907
4806605,402,3919,93,363
4841467,702584,3746,253,735973
4914979,30856493,35046,929254802,44836464
4976857,2902,770,103239769,2816
4980159,546999810,6348,696042,510395214
5012105,917249590,22,13197,881394717
5025694,31431,11,58143,31387
5036640,1164,8489225,2504,1449
5184327,9694088,767,3,23552004
5329964,585529201,0,52731780,533585104
5415171,45,243142,8290,38
5531912,32295517,380,808583,45051848
5977571,551,788922084,40047848,504
6001570,712314,41956,4512436,746016
6108434,707857532,517,0,628914424
6132908,312,0,4,303
6149492,8464,385909,428709,8722
6176761,82563,2,5603,83039
6187070,83847,18532,779967,83885
6385108,604224,98873169,765487952,643872
6465435,2138,843160,5116,2530
6512990,3367498,1,109,5097130
6552736,559,777,800534,513
6611948,633639,608,4401,668561
6663615,27,7498093,7787245,24
6701094,67705981,429555281,2,77840936
6706826,9850696,159,522342,24737327
6734006,4132675,6550025,779,5712107
6764532,195477408,350827,4567,261767918
6768229,6791,483421,170377,6045
6820589,281,9,0,259
6822446,664872,8994,959106,676040
6838950,247813,0,7851,234449
6951780,6463,638160,84,5716
6961703,78,5569556,56471,77
6962192,794141898,25826,454415,753688719
6976090,3456,3335252,96740,3246
6989059,62907902,99310743,54,71828134
6991535,531253,1,479,489039
7008996,494,0,3669,448
7029603,33284933,71303,1,49036174
7031710,198508933,819,56380,265526903
7060596,37730,618,933321697,38326
7119038,4221,728,6302318,3838
7122223,580421541,123,11721,528845642
7163482,623,3723734,4,604
7332237,5677,7725,2,5187
7385670,879843303,0,733839,853687609
7453803,5575259,7412,5857,7124037
7500957,696448776,84,5,618315834
7520875,7901696,150,980,9234375
7527587,9571,8580039,38080193,9716
7534045,29,0,5200,26
7621172,3253627,2,751483845,4761846
7637246,85026,6406170,277398506,84096
7735036,35547,43758524,473117,38018
7765533,12398,30184,86661590,11499
7863437,9655,0,29255,9778
7896738,54557,795,0,53990
7926379,426842,0,9824244,338639
7947685,9937853,33,46,26622795
8059684,325717,51327,3,300414
8141044,331,0,189965669,310
8154115,78497000,0,59589642,84708341
8159966,6952,527704908,14209,6248
8448321,501296,351922,762,473419
8468856,928889484,0,0,906135572
8541802,851533223,1,6571,822259502
8670602,1686134,96441981,977,2904088
8768008,532,4950266,257671105,464
8854074,87875279,512783000,4117666,90821744
8929201,99083,20585,183485914,96153
8971607,492700,7952,46797,440150
9074841,863579,84878,4370,958418
9090532,43965,64156,956,43691
9207469,17,4904,876140104,15
9236569,2790,74033,9,2768
9571370,808,6986786,1906256,845
9595346,147358131,532,3214384,207575491
9641210,83422260,26,0,86824252
9767650,3835864,87,0,5555346
9778293,877,322,502558,894
9811722,22189,24117701,72685,22641
9897963,16,5023056,0,14
9950681,607878147,2957456,3299,572875090
10048951,91444,25095,461538,87059
10391017,2442216,316,301742906,4135408
11287606,91543219,1,675634037,96833740
12176819,593125,2553104,211,608266
15042517,73182,161,681667,72674
21931814,9585472,69583,880400,22983770
22013268,193641670,6598175,25,256495805
22276232,289668,6438614,35,279921
22549475,4110209,14,39,5669875
24001065,4776624,11806506,9262,6380051
24813038,943036,3404,51167313,1652093
25166364,853695456,499935072,2921,822990488
25350849,754562,0,46,800371
25545334,416,0,0,375
25955228,568,689114164,0,515
26041720,904333590,40620,4352197,879327394
28365060,877268760,4,86,838743500
28829830,2866837,0,40682308,4482140
29853855,6893,16,4073281,6245
29918058,590352,8,386087,601353
30854966,73540,22925,1,72926
30985320,23491057,4927456,158137,35384435
31071304,817,4554,918366313,853
31396273,44,399170368,0,37
31814048,21624,88773064,778,22055
32484358,1917486,282937154,902,3569891
33806933,713,87590,72,691
33877772,60,562,652040,54
36675600,32418043,39808110,653231724,46140982
37041261,535315,0,7,512901
37314673,786430,6288,9680,875762
39653162,79821045,6357,60471,85169745
39788308,643788310,58272,0,579926416
40466023,71,8634171,3913,68
41306219,30,63823652,60,28
41633667,451676,25542,25147,373570
42028225,9503179,67242,299,16959711
42730749,25257,927313667,210490,24319
42947699,51,971497134,1,45
43326501,9424,29733,5144593,9547
45597377,542842,6,9,539066
45877824,378,739604,3,353
47012139,83883901,204,597612,87879227
47062111,39415,9,37,39917
47503284,9069,919,848,9234
47647971,4529,29818888,80,4099
48698132,4247538,180138,0,5887434
48809339,365857225,89,572,378564605
49174234,3216515,671170,20502,4633541
49229529,222431,78657939,73,204984
49946396,65522,396964401,892472,67728
50130720,176,0,4,155
51952298,592,945977857,70264409,546
52660767,86309315,936,25,89215893
53982834,81732,65230276,9,81277
57503645,29572739,42484,2022,40134850
58209867,54579190,116312397,650152090,63524496
58821267,44780,215,4609,43869
59318973,74920,10571483,3820,74170
59434748,49220,303140,7668,48396
60604871,723308314,25340087,1,648891518
61083026,597094,654,549211772,611837
61163080,926323,0,43,1559087
61220384,46807191,0,91152,58895128
61344289,130823,4,0,108830
62031961,843,4582573,92185,865
63033892,7952,1367,0,7742
63160941,113,13,73339138,129
63639794,885573337,4463,640452,869793345
64075209,2974,2539,331270989,2898
65064821,7358,5,46553867,6661
65390764,51103,6974164,0,51922
65601369,4280683,116801,3387,5925283
66420315,21552,419,5846522,21861
67044208,6197568,500373,38,7696527
68634800,37837763,55863,867397,53485427
68979874,989,941419,2832,1217
69231841,698483232,23947,7727617,619352283
69589111,4677,11,72,4167
70030217,24786242,8,122370,37311368
71980211,17172,418227,149224961,20007
73028999,5952110,5990377,9287,7642452
74291436,42481388,865,0,56155517
74953674,313,323546549,2619,305
76676003,7527,454093,190157356,7024
76872967,588736703,0,491502606,538104545
78327386,587,73020,538158070,544
78556398,600,375,4131309,576
78683425,8327,60255540,7478,8522
78939630,752,48963,1257,761
80351115,38,0,56143028,35
80416958,23737864,14407573,36635,35761175
80445786,5358596,1165,95355056,6835114
81552069,376926422,37,9,392297132
81933341,162990,5,1072,144281
82723231,118,78348,0,134
83116543,2735325,26,44,4303500
83123620,80993,2196354,3944,81035
83223182,7,5,9000,7
83710439,97,0,1145,95
83834472,8892825,99175,842435,11319705
84083223,8491803,820647947,1488,10111615
86156324,132253638,2299973,506088,191259332
87323562,886,4,514789251,904
89181495,761,21659,88901084,767
89514787,6749,80160,0,5961
90339715,4112,32,124651,3722
90773753,94504,0,11,91707
90809941,251534519,820708591,0,289455680
91058949,2158,21938864,8,2560
91188032,94,0,1982281,90
91270471,4779,55,409055,4285
92098673,6175362,9,723113,7681561
92237499,781391,832,88,870334
92728346,663,816020,16,642
93032692,882886,0,576599314,1007513
93130512,69,503320269,82993399,65
93332299,21366828,0,2344,34011344
94989295,387,0,14561,360
95111324,45076911,68686196,189393,58143104
95957223,109373,8643,0,103907
96076580,4694,644,3,4179
96910449,524,12,785,462
97133173,9286,8725242,5563,9449
97616901,839661,75542,62376444,947968
97717430,92286,74,0,87676
99217313,940,73561,56,955
99480012,981,861409,29067,1080
99662846,21367,0,5277513,21438
109121213,20697,6357,80,21211
125687693,6744,4587,9669,5925
126565907,37,41523,214,34
138738472,781,22019,5,802
147520628,104,5920,438,99
153491785,20060,13009770,7,20967
156285752,9027,0,764223267,9212
156889512,573046,29992,27527832,584302
161267921,726654,134089,4898,754601
163294800,216,280272952,6801741,196
173273071,5951,86,18671,5371
184604839,4136192,2154930,97131552,5723480
198046884,8438452,147822,0,9899679
199841845,788155822,65816,9895462,743339438
216642582,427586,89,237,343308
236120436,708295439,4,248826843,634367758
241767078,5589,4482911,28905,4726
254992894,1174,451,0,1603
263895864,4174,5031,2330820,3778
266642859,83,7896,4,81
273993785,146660,96,93547112,138794
274413557,8857041,240,8,11109286
278048736,662793,2626,6578141,672730
279296891,3687769,560,7163,5447967
283075931,457,9,1,410
288664427,50305134,92648,77736,59860182
290549128,3047427,463380,0,4486540
290561425,71336336,0,76,83460760
290670689,720,8209,981042,705
306160093,661,7840954,224,632
313629367,613,80,2,593
314595451,13008,139157,708524,11805
323229489,6025,0,344200327,5383
326158704,311,7,3,295
330718971,889585841,17588815,88142,874280003
332469619,6402,21681430,63,5579
352436065,510749705,9097285,0,499135921
379039501,12521813,4836213,852349,28405380
384321329,4172242,889783,2,5744245
390574631,14083,57693963,9432,12128
391252929,5787685,0,847771053,7360429
391772530,74,278,95972461,72
402972107,853926,0,2631590,955739
417041496,41501,29,458270873,43456
418001960,977080385,927433,877092,982967038
423965528,796,0,404473,824
424217112,132658629,79421697,31,203144787
427052126,651,92767,65,623
