ItemId,Price,catergory
1554010,677684,#2363c3
1579179,698338,#90ce3b
1620128,2237113,#263d20
1658153,5069053,#49d5e6
1770655,870,#52fe46
1955976,81982,#d6c266
2010825,185513,#db55c5
2055566,20760,#50e0f9
2057138,5,#17b85d
2176960,547,#7992f1
2431010,8086,#ed0acd
2465126,68119,#e5b267
2471796,583865,#58e32e
2497158,0,#bd0de2
2517051,8274,#022349
2674275,4,#cbd884
2696602,0,#4368e5
2716228,0,#1ee608
2814947,669,#5b53fb
2966589,251975317,#4c3fa2
2998060,6151,#402826
3011875,394606,#93198b
3200608,9,#019079
3304757,94380210,#e5dc9a
3412501,0,#4b3d12
3427022,237083114,#48cd9a
3444745,68764220,#88cb18
3450540,43441044,#f85b36
3454373,4995,#09210c
3467111,88869044,#89f90d
3538915,8,#4b2322
3584854,471646,#949db0
3653931,618,#365f77
3667233,5635169,#177f90
3716977,22456182,#0fd9c0
3988545,994722,#0beb0d
3995257,683608767,#5889b9
4061530,0,#2b4d94
4082249,0,#97c11c
4171252,72147,#1581a3
4235400,7938630,#61633c
4259432,64992064,#91629e
4474710,899189,#5a19bc
4533774,935743,#e23b70
4584649,562650,#053f0c
4652460,13628,#d7504b
4698391,6223,#0d4215
4759303,1396488,#4ca2c4
4789697,136,#e76883
4801420,703563013,#403ddf
4911018,134907,#0e92ec
4912117,7,#83c739
4945893,249960,#2609db
4969224,361867,#978ec7
4985161,4997,#de8d0c
4991568,4540,#b196fa
5094470,81461864,#289f42
5100967,135,#af76e4
5133459,26903,#49beca
5155161,76678,#410216
5167390,798660,#b92618
5356344,0,#07966d
5476593,0,#5fc7b7
5646772,0,#8a483c
5695124,669640,#268bcf
5743737,5299382,#95196b
5771277,1405103,#032e71
5828808,752548,#50ba5f
5901408,2,#f706c1
5989555,745741,#565c86
5993554,64559467,#41ac3b
6092334,2,#494125
6111525,5053797,#b54d97
6185041,42793887,#9efade
6379986,726383239,#2bbc70
6460843,9509,#c9ccb3
6478799,208175,#f3bbb9
6497615,2950704,#44a3e2
6527498,25830,#c1d4dc
6557176,8639634,#eed05c
6627972,8,#83ce55
6636223,0,#6eb6d4
6794027,605,#c44b8d
6911454,319639255,#54ea50
6988694,955,#dbb499
7008548,3,#bba024
7017658,9730741,#bc340f
7069214,3250,#44ee66
7234555,65,#03536a
7335438,801281,#6b45bb
7373908,22118,#f99ce7
7454623,0,#73f90d
7454802,394485,#3994f5
7470677,48,#470f0c
7538940,5,#dd0f52
7563038,21,#d76a1b
7673816,79,#add983
7716249,114970454,#6c5a37
7724424,6998537,#470407
7727253,0,#651093
7771376,43502,#bcf401
7819644,345789,#cd8829
7873165,7507009,#2fd7e2
8079764,706,#c22ca1
8323600,556958740,#97ea3f
8324428,185,#4012a7
8382845,2376890,#a79a09
8398043,64967,#105c02
8468649,411520,#867dd7
8531655,14030,#e8a489
8586307,44,#8604f3
8623516,241,#3549ce
8658382,1,#3853f0
8699391,3418,#f027ff
8726467,6,#4b3cd0
8749231,488,#a0777b
8750468,5,#4a2d92
8797261,9534,#6be4ce
8838295,74,#b5f9ff
8852389,58547,#3a831b
8925576,6869536,#2a9415
8933068,2747,#7204d4
9117775,319,#d33eff
9122115,1664432,#55f2ae
9174805,6123893,#863423
9225618,16,#ed80f3
9395424,6,#cd22d3
9489314,12378214,#0dc689
9521738,3671,#099720
9682942,79,#1a7a95
9976122,1519452,#d82388
10603873,0,#d76d39
11734648,6101878,#382ae8
12224097,917,#c62385
12704480,321,#62d067
12991233,77732,#41a4c5
13091177,0,#3b3337
13355193,6212966,#f4a0a7
13537693,6405,#804ac1
14035045,0,#625bf6
14876861,22184,#049933
15368547,911609110,#54f8df
15492434,3260,#95fe20
15694155,402528886,#6cf91d
16218969,64,#02678a
16647779,774,#bc4b38
18863553,438874,#f73067
19107467,40570043,#1a3d35
21350150,8593,#0f4471
24904444,424862,#0a3109
25243663,254505746,#e8b35e
25682701,8515,#9c17e7
26044840,3605792,#7ba2ea
26423483,84019718,#eb3ab8
26885787,21,#132d31
27079718,9009,#cebfc8
27730133,92,#267a90
27793978,0,#7bd47d
29419146,0,#48be55
29447640,210708,#63ebff
30948238,7323,#4b7ed8
32729687,14515,#e4dc4a
33232741,115176,#cc792b
33417617,888830038,#d3f89e
33875465,915,#eab657
34015481,6,#034736
34227784,66528,#1966dd
34490272,323,#fb32cb
34978768,81709,#44bd7f
35909641,799860354,#dbded5
36966781,945383355,#c75ed9
37579541,21090051,#abbfc8
38180449,167406,#d40065
39218515,0,#f2ce84
39343343,2779947,#f970e8
39505368,409283,#4afc56
39586244,18947735,#d386fe
39689132,21222,#914eb4
40768893,459476,#2e7f79
42454938,0,#09a4f1
44196947,851625,#3ccc99
46284517,6,#39b1cf
47685072,541,#a8fc14
47917120,154030867,#4b2d69
47996813,60,#a97f4c
48532752,2808972,#c793dd
49093508,27,#1f54ad
49333337,93,#1f45d3
50268894,973581,#76d5cf
51062222,3,#e42ea0
51092511,6122182,#ce6240
51173718,0,#85ff06
51394207,80199029,#32afca
51875160,716958547,#0fe27a
52717954,555312,#73220a
52854116,120202598,#330f7c
52889985,43,#f99cff
53579837,828784225,#583ec0
53828079,910,#4d309c
55739855,97511025,#a1df7c
56128804,0,#325d9f
58374944,9091,#0bfa08
59418368,655039,#c74a37
59768588,5,#e76b5c
60404527,306340,#4dba3c
60457784,833,#be02fc
60531615,89,#5ae69b
60888831,430,#07fd63
61052090,6944,#2b8b08
62189171,98,#b4376e
63562271,6615,#ef2b30
63816703,72,#a55ab1
64029221,6,#95adb4
64304185,694098,#5829dd
64636981,717790863,#972f0b
64837839,0,#46cc46
65116998,20,#14db39
65168108,9687,#9c96e2
65336455,80410745,#a26662
66072438,55379547,#0a1212
66755696,74395126,#a00bee
66924215,376120,#dac904
67640759,0,#82d9a2
67963733,747390,#a8e6a1
68256707,732521,#01aaab
68673523,0,#f91244
69074491,822570691,#823f37
71137367,202,#a0a167
71599576,651509,#a0e4ea
72239893,369074,#b3ce3d
73030216,1,#6f6fdb
74013866,4403014,#5d6b5c
74461232,327138,#02d674
74664224,346224959,#276d53
75588572,0,#ffaaf9
76190095,3077,#8b8752
77411681,77800,#f5c21e
77425661,48,#02d89d
77717945,6523897,#5dfdca
77904019,89248730,#1e76f5
78181281,0,#cfd785
78781193,163585776,#f56ece
79090070,5,#b455c9
81282222,6,#87bb82
81738835,0,#dba769
82016086,870,#898db6
82484065,4019204,#3133a9
83756297,0,#e041c6
85825011,80813,#1304ad
86753073,91542878,#bff5d1
87823190,0,#d56052
88513087,608,#ec9e53
88776437,40,#710e9c
92030494,976,#f6dc2b
92486603,910178,#be872e
92490428,88111,#edbe01
93230017,607,#5fd545
93854934,707464638,#165fcc
95296817,330,#e768e4
96399356,50,#0193a2
96435815,9,#b0f049
96500167,50293,#0758b6
97739511,437467,#15b381
98689559,1009,#927ece
98765807,69,#3a3617
98969445,6645,#03339a
99201239,273,#b26455
103563318,0,#dd8462
105682095,239,#6f9a0e
106838926,83,#6fa1fb
107131095,91,#6f00b5
109294441,175648,#4822a0
115548749,74024353,#295441
133487438,9604,#07f1c4
140726860,445406,#70879c
144923774,77706585,#56ff58
161399440,49,#ef973f
182053528,75607947,#7177d5
191214013,39993211,#cbf014
201692261,9140402,#c6b89b
234610244,3,#95a93a
270078451,9,#bc2386
277259608,0,#51ca79
277652501,640384,#90653a
284394897,312,#3676b3
287406717,169,#8ee11c
294619861,157,#361031
298720981,6978634,#c72e97
318781768,88910572,#0758ed
323160056,2505243,#cc7aa5
330900399,2,#457598
340601352,98,#de3e9e
355555495,48320,#99c5e9
358478099,814786,#ecc638
366928159,2959594,#3722fb
370583827,239,#b6f725
371277099,692456504,#1215ef
392592161,1757331,#b1a433
408237652,30930,#e65b04
409784287,990104309,#c8e6ba
418865989,3,#0f61fc
428420552,711828,#9db0de
429860754,33563070,#2c63cf
434910281,7737,#5d070d
447517242,6770,#50ac9c
460409509,318,#22d8f5
495864408,838280,#8da681
496711629,975,#113018
503877239,6847,#b31580
504324582,7634,#e55c03
507039617,572877,#6ebfd6
511393920,3,#70366b
529321635,21,#86453d
532141868,971922,#6a452f
534205923,0,#1dbcfa
537479490,567,#594b11
546236479,590101529,#d982c0
549862621,6,#924b56
570685670,7286204,#cc9b8a
575764691,242329,#074e89
576686153,150,#73e3c4
578310179,915,#0e7bd3
590365113,1488,#8ad4ed
605515525,85,#13e60a
620317932,440,#d620e0
645461864,44,#51cc1f
648231421,29903784,#15c6a3
667448392,3,#926c98
671956855,15921154,#6ef670
687596308,7877,#fd4560
688251793,191779425,#ff1cd1
693942637,15604,#7da48a
704072080,7,#1cb4aa
708334410,6,#48c95f
715366310,9642748,#753f13
726868733,9889481,#ea5538
727144302,68911903,#1fca20
731549843,22292,#926516
732452790,0,#2a66c2
735592838,21862920,#c17f33
744164953,124634,#68aa32
754190519,8,#0da2fd
761635622,2432,#a57dec
773989981,38735440,#be60ef
780797513,80699227,#7eb886
782625990,710040,#50fc8d
788633825,11,#661dd2
807605958,408,#3048d6
812016974,4,#4158de
824371860,26,#17db44
825822525,7,#7e0fe8
833163287,5077961,#6053cf
834575050,5192,#6e2f90
844720920,6530,#a0fd0e
857994562,6523,#0b6920
859563543,6,#232b39
868142370,5249357,#109119
868408126,0,#9ac2a1
870113800,605444559,#49e35f
890139436,61696507,#4161aa
920413685,707,#55fe60
933834678,2068,#610921
951074525,1789,#eabbb3
955415471,8,#f93544
978591101,3472928,#3d5248
980384072,599895654,#c997d6
981683110,85,#54690f
982137357,5168,#c676d1
986109409,8,#215503
